Year,State Name,Indicator,Total_Opioid_Deaths
2017,Alaska,"Opioids (T40.0-T40.4,T40.6)",100
2017,Arizona,"Opioids (T40.0-T40.4,T40.6)",936
2017,Connecticut,"Opioids (T40.0-T40.4,T40.6)",967
2017,District of Columbia,"Opioids (T40.0-T40.4,T40.6)",271
2017,Georgia,"Opioids (T40.0-T40.4,T40.6)",1003
2017,Illinois,"Opioids (T40.0-T40.4,T40.6)",2214
2017,Iowa,"Opioids (T40.0-T40.4,T40.6)",206
2017,Maine,"Opioids (T40.0-T40.4,T40.6)",348
2017,Maryland,"Opioids (T40.0-T40.4,T40.6)",2037
2017,Massachusetts,"Opioids (T40.0-T40.4,T40.6)",1896
2017,Nevada,"Opioids (T40.0-T40.4,T40.6)",438
2017,New Hampshire,"Opioids (T40.0-T40.4,T40.6)",434
2017,New Mexico,"Opioids (T40.0-T40.4,T40.6)",336
2017,New York,"Opioids (T40.0-T40.4,T40.6)",3264
2017,North Carolina,"Opioids (T40.0-T40.4,T40.6)",1921
2017,Ohio,"Opioids (T40.0-T40.4,T40.6)",4327
2017,Oklahoma,"Opioids (T40.0-T40.4,T40.6)",387
2017,Oregon,"Opioids (T40.0-T40.4,T40.6)",344
2017,Rhode Island,"Opioids (T40.0-T40.4,T40.6)",284
2017,South Carolina,"Opioids (T40.0-T40.4,T40.6)",748
2017,South Dakota,"Opioids (T40.0-T40.4,T40.6)",37
2017,Tennessee,"Opioids (T40.0-T40.4,T40.6)",1275
2017,Utah,"Opioids (T40.0-T40.4,T40.6)",456
2017,Vermont,"Opioids (T40.0-T40.4,T40.6)",110
2017,Virginia,"Opioids (T40.0-T40.4,T40.6)",1198
2017,Washington,"Opioids (T40.0-T40.4,T40.6)",744
2017,West Virginia,"Opioids (T40.0-T40.4,T40.6)",860
2017,Wisconsin,"Opioids (T40.0-T40.4,T40.6)",934
2017,Wyoming,"Opioids (T40.0-T40.4,T40.6)",44
2018,Alaska,"Opioids (T40.0-T40.4,T40.6)",65
2018,Arizona,"Opioids (T40.0-T40.4,T40.6)",1134
2018,Colorado,"Opioids (T40.0-T40.4,T40.6)",568
2018,Connecticut,"Opioids (T40.0-T40.4,T40.6)",957
2018,Delaware,"Opioids (T40.0-T40.4,T40.6)",361
2018,District of Columbia,"Opioids (T40.0-T40.4,T40.6)",213
2018,Georgia,"Opioids (T40.0-T40.4,T40.6)",853
2018,Hawaii,"Opioids (T40.0-T40.4,T40.6)",58
2018,Illinois,"Opioids (T40.0-T40.4,T40.6)",2193
2018,Iowa,"Opioids (T40.0-T40.4,T40.6)",138
2018,Kentucky,"Opioids (T40.0-T40.4,T40.6)",1001
2018,Maine,"Opioids (T40.0-T40.4,T40.6)",277
2018,Maryland,"Opioids (T40.0-T40.4,T40.6)",2150
2018,Massachusetts,"Opioids (T40.0-T40.4,T40.6)",1996
2018,Michigan,"Opioids (T40.0-T40.4,T40.6)",2009
2018,Missouri,"Opioids (T40.0-T40.4,T40.6)",1153
2018,Nevada,"Opioids (T40.0-T40.4,T40.6)",396
2018,New Hampshire,"Opioids (T40.0-T40.4,T40.6)",406
2018,New Jersey,"Opioids (T40.0-T40.4,T40.6)",2564
2018,New Mexico,"Opioids (T40.0-T40.4,T40.6)",334
2018,New York,"Opioids (T40.0-T40.4,T40.6)",3011
2018,North Carolina,"Opioids (T40.0-T40.4,T40.6)",1781
2018,Ohio,"Opioids (T40.0-T40.4,T40.6)",3259
2018,Oklahoma,"Opioids (T40.0-T40.4,T40.6)",300
2018,Oregon,"Opioids (T40.0-T40.4,T40.6)",346
2018,Rhode Island,"Opioids (T40.0-T40.4,T40.6)",280
2018,South Carolina,"Opioids (T40.0-T40.4,T40.6)",818
