,Year,State,State ID,Geography,Total Eligible for Employment,Total in Labor Force,Total Not in Labor Force,Total in Civilian Labor Force,Total Employed in Civilian Labor Force,Total Unemployed in Civilian Labor Force,Total in Armed Labor Force
0,2022,Alabama,01,0400000US01,4093740,2398213,1695527,2381733,2278494,103239,16480
1,2022,Alaska,02,0400000US02,575934,386093,189841,361685,345201,16484,24408
2,2022,Arizona,04,0400000US04,5961733,3619698,2342035,3595613,3441676,153937,24085
3,2022,Arkansas,05,0400000US05,2430600,1404190,1026410,1397919,1335560,62359,6271
4,2022,California,06,0400000US06,31552708,20174168,11378540,20003799,18942977,1060822,170369
5,2022,Colorado,08,0400000US08,4776317,3288975,1487342,3244388,3131144,113244,44587
6,2022,Connecticut,09,0400000US09,2986455,1961345,1025110,1954099,1861502,92597,7246
7,2022,Delaware,10,0400000US10,835365,524136,311229,520993,498721,22272,3143
8,2022,District of Columbia,11,0400000US11,557547,400108,157439,395081,374882,20199,5027
9,2022,Florida,12,0400000US12,18459053,11005548,7453505,10924091,10489216,434875,81457
10,2022,Georgia,13,0400000US13,8708310,5562669,3145641,5502894,5273176,229718,59775
11,2022,Hawaii,15,0400000US15,1175667,746185,429482,699927,674532,25395,46258
12,2022,Idaho,16,0400000US16,1530729,955160,575569,949350,921141,28209,5810
13,2022,Illinois,17,0400000US17,10199598,6628754,3570844,6608621,6293807,314814,20133
14,2022,Indiana,18,0400000US18,5456066,3484005,1972061,3479919,3355406,124513,4086
15,2022,Iowa,19,0400000US19,2570925,1712981,857944,1708988,1658607,50381,3993
16,2022,Kansas,20,0400000US20,2330842,1531077,799765,1511335,1456502,54833,19742
17,2022,Kentucky,21,0400000US21,3626511,2170852,1455659,2154704,2061238,93466,16148
18,2022,Louisiana,22,0400000US22,3656541,2173507,1483034,2155084,2038340,116744,18423
19,2022,Maine,23,0400000US23,1170061,722044,448017,719995,696402,23593,2049
20,2022,Maryland,24,0400000US24,4974349,3332616,1641733,3299405,3168418,130987,33211
21,2022,Massachusetts,25,0400000US25,5805465,3878044,1927421,3872969,3714823,158146,5075
22,2022,Michigan,26,0400000US26,8179427,5039051,3140376,5034322,4800228,234094,4729
23,2022,Minnesota,27,0400000US27,4579443,3111888,1467555,3108458,3008627,99831,3430
24,2022,Mississippi,28,0400000US28,2341292,1337386,1003906,1322376,1257562,64814,15010
25,2022,Missouri,29,0400000US29,4974792,3126129,1848663,3103274,2987867,115407,22855
26,2022,Montana,30,0400000US30,916289,581891,334398,577037,559604,17433,4854
27,2022,Nebraska,31,0400000US31,1547790,1056773,491017,1049579,1025109,24470,7194
28,2022,Nevada,32,0400000US32,2572023,1628015,944008,1613389,1524894,88495,14626
29,2022,New Hampshire,33,0400000US33,1177400,774998,402402,773372,753730,19642,1626
30,2022,New Jersey,34,0400000US34,7510983,4971726,2539257,4957313,4707790,249523,14413
31,2022,New Mexico,35,0400000US35,1710459,1000712,709747,984151,937027,47124,16561
32,2022,New York,36,0400000US36,16154241,10145004,6009237,10117576,9600338,517238,27428
33,2022,North Carolina,37,0400000US37,8671939,5447108,3224831,5335954,5135307,200647,111154
34,2022,North Dakota,38,0400000US38,617710,424113,193597,417556,408563,8993,6557
35,2022,Ohio,39,0400000US39,9506533,5999325,3507208,5984422,5762007,222415,14903
36,2022,Oklahoma,40,0400000US40,3178852,1940528,1238324,1916016,1836305,79711,24512
37,2022,Oregon,41,0400000US41,3509464,2191659,1317805,2188501,2095363,93138,3158
38,2022,Pennsylvania,42,0400000US42,10660341,6698469,3961872,6689958,6402242,287716,8511
39,2022,Rhode Island,44,0400000US44,916019,591365,324654,587236,560568,26668,4129
40,2022,South Carolina,45,0400000US45,4294594,2607685,1686909,2565719,2454047,111672,41966
41,2022,South Dakota,46,0400000US46,716965,479744,237221,474292,460983,13309,5452
42,2022,Tennessee,47,0400000US47,5699603,3558019,2141584,3534983,3413460,121523,23036
43,2022,Texas,48,0400000US48,23471441,15376318,8095123,15249347,14578433,670914,126971
44,2022,Utah,49,0400000US49,2560844,1791947,768897,1783862,1735854,48008,8085
45,2022,Vermont,50,0400000US50,548050,356111,191939,354414,344401,10013,1697
46,2022,Virginia,51,0400000US51,7041278,4600045,2441233,4459666,4298561,161105,140379
47,2022,Washington,53,0400000US53,6328051,4095487,2232564,4029420,3865941,163479,66067
48,2022,West Virginia,54,0400000US54,1466266,774750,691516,772226,735644,36582,2524
49,2022,Wisconsin,55,0400000US55,4802830,3127697,1675133,3123424,3036963,86461,4273
50,2022,Wyoming,56,0400000US56,465883,306456,159427,302447,291038,11409,4009
51,2021,Alabama,01,0400000US01,4046627,2335486,1711141,2314723,2190915,123808,20763
52,2021,Arizona,04,0400000US04,5852913,3544778,2308135,3518555,3314799,203756,26223
53,2021,Arkansas,05,0400000US05,2405035,1408602,996433,1400997,1323511,77486,7605
54,2021,California,06,0400000US06,31507237,19961610,11545627,19805371,18156051,1649320,156239
55,2021,Colorado,08,0400000US08,4720626,3212836,1507790,3170677,3002106,168571,42159
56,2021,Connecticut,09,0400000US09,2971314,1950159,1021155,1940575,1810942,129633,9584
57,2021,Delaware,10,0400000US10,819868,492382,327486,488236,461096,27140,4146
58,2021,District of Columbia,11,0400000US11,553437,391439,161998,387147,355398,31749,4292
59,2021,Florida,12,0400000US12,18010659,10652489,7358170,10575428,9983261,592167,77061
60,2021,Georgia,13,0400000US13,8575918,5394701,3181217,5327244,5032459,294785,67457
61,2021,Hawaii,15,0400000US15,1166220,739336,426884,690200,636963,53237,49136
62,2021,Idaho,16,0400000US16,1484932,937369,547563,932677,901819,30858,4692
63,2021,Illinois,17,0400000US17,10203044,6584794,3618250,6562079,6079192,482887,22715
64,2021,Indiana,18,0400000US18,5401077,3426897,1974180,3419218,3259178,160040,7679
65,2021,Iowa,19,0400000US19,2543525,1681087,862438,1676731,1616533,60198,4356
66,2021,Kansas,20,0400000US20,2315379,1520362,795017,1502947,1437472,65475,17415
