Year,State,Geo ID,State ID,Median Household Income (in Inflation-Adjusted Dollars)
2022,Alabama,0400000US01,01,59674
2022,Alaska,0400000US02,02,88121
2022,Arizona,0400000US04,04,74568
2022,Arkansas,0400000US05,05,55432
2022,California,0400000US06,06,91551
2022,Colorado,0400000US08,08,89302
2022,Connecticut,0400000US09,09,88429
2022,Delaware,0400000US10,10,82174
2022,District of Columbia,0400000US11,11,101027
2022,Florida,0400000US12,12,69303
2022,Georgia,0400000US13,13,72837
2022,Hawaii,0400000US15,15,92458
2022,Idaho,0400000US16,16,72785
2022,Illinois,0400000US17,17,76708
2022,Indiana,0400000US18,18,66785
2022,Iowa,0400000US19,19,69588
2022,Kansas,0400000US20,20,68925
2022,Kentucky,0400000US21,21,59341
2022,Maine,0400000US23,23,69543
2022,Maryland,0400000US24,24,94991
2022,Massachusetts,0400000US25,25,94488
2022,Michigan,0400000US26,26,66986
2022,Minnesota,0400000US27,27,82338
2022,Mississippi,0400000US28,28,52719
2022,Missouri,0400000US29,29,64811
2022,Montana,0400000US30,30,67631
2022,Nevada,0400000US32,32,72333
2022,New Hampshire,0400000US33,33,89992
2022,New Jersey,0400000US34,34,96346
2022,New Mexico,0400000US35,35,59726
2022,New York,0400000US36,36,79557
2022,North Carolina,0400000US37,37,67481
2022,North Dakota,0400000US38,38,71970
2022,Ohio,0400000US39,39,65720
2022,Oklahoma,0400000US40,40,59673
2022,Oregon,0400000US41,41,75657
2022,Rhode Island,0400000US44,44,81854
2022,South Carolina,0400000US45,45,64115
2022,South Dakota,0400000US46,46,69728
2022,Tennessee,0400000US47,47,65254
2022,Texas,0400000US48,48,72284
2022,Utah,0400000US49,49,89168
2022,Vermont,0400000US50,50,73991
2022,Virginia,0400000US51,51,85873
2022,Washington,0400000US53,53,91306
2022,West Virginia,0400000US54,54,54329
2022,Wisconsin,0400000US55,55,70996
2022,Wyoming,0400000US56,56,70042
2021,Alabama,0400000US01,01,53913
2021,Arizona,0400000US04,04,69056
2021,Arkansas,0400000US05,05,52528
2021,California,0400000US06,06,84907
2021,Colorado,0400000US08,08,82254
2021,Connecticut,0400000US09,09,83771
2021,Delaware,0400000US10,10,71091
2021,District of Columbia,0400000US11,11,90088
